source_name,target_name
Kurumulak 500gm,Black Pepper Kerala - 500
Kurumulak 1kg,Black Pepper Kerala - 1KG
500g  Kurumulak - 540,Black Pepper Kerala - 500
1 KG KURUMULAK,Black Pepper Kerala - 1KG
BP 1 kg,Black Pepper Kerala - 1KG
BP 200,Black pepper 200 gram
BP 250,Black Pepper Kerala - 250
White peppar,White Pepper 500 gram
കുടംപുളി 1kg=400,Malabar Tamarind 1 kg
Elakka 100 gm – ₹499,Kerala Cardamom 8mm - 100gm
50gm x2 elakka,Cardamom 50 gram
₹40 (Delivery),__SKIP__
Delivery : 60(kerala),__SKIP__
Free,__SKIP__
Fruit.,__SKIP__
website,__SKIP__
website order,__SKIP__
Only sent after payment,__SKIP__
Order Issue,__SKIP__
create error,__SKIP__
Washed,__SKIP__
(postal),__SKIP__
Total : 1280,__SKIP__
Total 680.,__SKIP__
After Discount : 1249,__SKIP__
Please pay only 1700,__SKIP__
Please pay only 640,__SKIP__
cash monday ayakkam,__SKIP__
paid 385,__SKIP__
naale cash ayakkam,__SKIP__
naale g pay cheyyam,__SKIP__
eppo g pay cheyyam,__SKIP__
ippo g pay cheyyam,__SKIP__
ippo advance ayakkam 60,__SKIP__
Ippo gpay cheyyum,__SKIP__
ippo gpay cheyyannu paranju,__SKIP__
Ippo advance adakkam,__SKIP__
pinne g pay cheyyam,__SKIP__
vaikittu g pay cheyyam,__SKIP__
vaikittu parayam,__SKIP__
pinne parayam,__SKIP__
parayam,__SKIP__
nokkiyittu parayam,__SKIP__
thirichu vilikkam,__SKIP__
kurachu kazhinju vilikkam,__SKIP__
Avadhi kazjinju mathi,__SKIP__
5 nu sesham ayachal mathi,__SKIP__
PARANJITTU AYACHAL MATHI,__SKIP__
switch off,__SKIP__
switch off aanu phone,__SKIP__
phone switch off aanu,__SKIP__
Customer pay balance later,__SKIP__
pincode thettayittanu thannathu,__SKIP__
PINCode venam,__SKIP__
Resending because his number was wrong,__SKIP__
no,__SKIP__
?,__SKIP__
👍,__SKIP__
70,__SKIP__
8,__SKIP__
80(Ourside),__SKIP__
Adavance 60,__SKIP__
Advance 60paid cod,__SKIP__
500gm offer 1700 Free Delivery,__SKIP__
Elakka 100=2,__SKIP__
CA100*4,__SKIP__
BP 200*4,__SKIP__
BP 500*2,__SKIP__
100 gr . ഏലം 845,Kerala Cardamom 8mm - 100gm
elakka 100kurumulaku 500,__SKIP__
Elakka 100 Grampoo 10,__SKIP__
50gm x2 elakka,Cardamom 50 gram
Elakka 200 (grambu10 ennam),Kerala Cardamom 8mm - 200
Elakka 1.5 kg,__SKIP__
america kku kondu pokan nalla elakka venam,__SKIP__
Alaka100 gramps 100,__SKIP__
g pay cheyyam,__SKIP__
eppo g pay cheyyannu paranju,__SKIP__
BP,__SKIP__
Turmeric 100*5,__SKIP__
150g Ceylon Original Patta : 450,__SKIP__
Elakka : 100 gm – ₹400 x2 Packet,__SKIP__
500 gm offer 1700 Free Delivery,__SKIP__
Sorry. I heard it. I will contact u after 4 days dear. Sambalam kittatte.,__SKIP__
Created like CACL but packing as black pper,__SKIP__
",__SKIP__
